UserID,TagID
176785,12
176785,3
141315,161
141315,162
141315,52
141315,51
141315,181
80617,52
80617,181
80617,170
80617,135
80617,161
74689,167
74689,58
74689,51
74689,164
74689,66
141290,57
141290,170
141290,169
141290,91
141290,130
134941,57
134941,163
134941,72
134941,12
134941,170
9238,53
9238,20
9238,181
9238,172
9238,168
159912,58
159912,57
159912,164
159912,163
159912,28
165720,42
165720,66
165720,74
165720,181
165720,143
83707,161
83707,9
83707,132
83707,173
83707,163
129835,54
129835,20
129835,164
129835,8
129835,141
22661,12
22661,161
22661,75
22661,82
22661,162
90273,73
90273,169
90273,161
90273,12
90273,181
69859,161
69859,11
69859,164
69859,132
69859,171
100596,58
100596,95
100596,168
100596,169
100596,61
155362,28
155362,162
155362,164
155362,167
155362,71
164742,171
164742,169
164742,162
164742,28
164742,163
126385,163
126385,166
126385,71
126385,161
126385,164
155036,28
155036,164
155036,58
155036,163
155036,103
39558,166
39558,162
39558,169
39558,163
39558,161
86092,169
86092,72
86092,63
86092,9
86092,181
101605,3
101605,73
101605,163
101605,82
101605,57
211575,161
211575,169
211575,12
211575,77
211575,181
179570,163
179570,72
179570,71
179570,161
179570,162
145745,163
145745,12
145745,53
145745,161
145745,71
167883,10
167883,53
167883,162
167883,161
167883,66
157451,162
157451,181
157451,161
157451,163
157451,164
95048,73
95048,163
95048,69
95048,28
95048,167
10789,74
10789,66
10789,72
10789,181
10789,9
27709,9
27709,72
27709,167
27709,161
27709,170
61720,28
61720,162
61720,169
61720,178
61720,185
175364,161
175364,66
175364,76
175364,28
175364,73
11472,164
11472,138
11472,57
11472,28
11472,169
53777,185
53777,103
53777,94
53777,37
53777,70
209768,53
209768,169
209768,168
209768,135
209768,73
45905,8
45905,170
45905,12
45905,57
45905,163
94789,181
94789,9
94789,162
94789,161
94789,13
8624,161
8624,42
8624,169
8624,111
8624,12
67475,21
67475,73
67475,162
67475,167
67475,51
30107,23
30107,163
30107,164
30107,162
30107,57
182994,181
182994,164
182994,161
182994,28
182994,66
54535,164
54535,161
54535,130
54535,73
54535,3
175808,80
175808,64
175808,57
175808,161
175808,163
7173,169
7173,164
7173,167
7173,28
7173,163
116901,28
116901,161
116901,181
116901,64
116901,162
17178,164
17178,168
17178,181
17178,71
17178,169
47383,73
47383,72
47383,164
47383,170
47383,162
119170,69
119170,161
119170,162
119170,12
119170,163
152495,163
152495,53
152495,75
152495,162
152495,170
185443,57
185443,161
185443,164
185443,13
185443,72
147499,167
147499,165
147499,57
147499,161
147499,164
193332,175
193332,168
193332,57
193332,6
193332,163
89247,129
89247,64
89247,58
89247,166
89247,73
199500,58
199500,181
199500,64
199500,169
199500,74
37297,74
37297,169
37297,58
37297,28
37297,163
188877,164
188877,9
188877,173
188877,71
188877,146
198252,163
198252,164
198252,161
198252,64
198252,181
146713,51
146713,164
146713,181
146713,144
146713,167
217142,164
217142,73
217142,167
217142,163
217142,162
218667,4
218667,171
218667,163
218667,162
218667,134
166521,169
166521,163
166521,162
166521,164
166521,168
130830,54
130830,168
130830,40
130830,73
130830,181
172147,51
172147,54
172147,52
172147,74
172147,71
133515,21
133515,165
133515,162
133515,72
133515,53
1313,74
1313,169
1313,11
1313,164
1313,161
3644,162
3644,178
3644,163
3644,71
3644,169
54599,169
54599,65
54599,69
54599,71
54599,53
36186,73
36186,130
36186,53
36186,55
36186,44
150282,8
150282,91
150282,170
150282,73
150282,163
155669,170
155669,162
155669,42
155669,8
155669,167
50609,72
50609,163
50609,53
50609,161
50609,135
158569,167
158569,57
158569,6
158569,145
158569,12
162210,55
162210,169
162210,16
162210,167
162210,164
96783,71
96783,164
96783,169
96783,73
96783,64
49097,73
49097,161
49097,164
49097,168
49097,169
75116,13
75116,28
75116,73
75116,163
75116,53
202837,51
202837,163
202837,168
202837,169
202837,8
206527,169
206527,145
206527,72
206527,58
206527,163
59474,178
59474,161
59474,6
59474,54
59474,74
9536,9
9536,161
9536,163
9536,52
9536,166
115587,181
115587,57
115587,163
115587,168
115587,170
198034,20
198034,178
198034,144
198034,168
198034,130
158094,162
158094,164
158094,72
158094,128
158094,132
113481,162
113481,57
113481,171
113481,66
113481,169
135520,181
135520,161
135520,72
135520,53
135520,55
171279,169
171279,167
171279,53
171279,161
171279,57
111009,28
111009,162
111009,181
111009,161
111009,137
106687,171
106687,151
106687,9
106687,173
106687,74
112484,164
112484,162
112484,66
112484,161
112484,3
98487,168
98487,57
98487,28
98487,164
98487,136
28932,181
28932,163
28932,162
28932,9
28932,12
10467,72
10467,164
10467,163
10467,162
10467,53
30246,73
30246,164
30246,20
30246,163
30246,167
207727,170
207727,164
207727,161
207727,181
207727,66
114917,164
114917,161
114917,167
114917,71
114917,12
167539,12
167539,170
167539,8
167539,55
167539,103
70146,73
70146,82
70146,9
70146,181
70146,10
16510,57
16510,69
16510,167
16510,52
16510,53
88727,186
88727,44
88727,176
88727,166
88727,162
129545,181
129545,137
129545,168
129545,77
129545,145
30389,73
30389,144
30389,163
30389,181
30389,58
63401,103
63401,57
63401,181
63401,170
63401,72
164757,61
164757,66
164757,180
164757,67
164757,147
41440,169
41440,162
41440,152
41440,156
41440,144
169577,170
169577,169
169577,167
169577,163
169577,161
55387,164
55387,163
55387,57
55387,137
55387,44
147303,141
147303,144
147303,57
147303,53
147303,64
173967,162
173967,161
173967,167
173967,51
173967,132
167094,66
167094,74
167094,169
167094,163
167094,168
64783,135
64783,12
64783,60
64783,74
64783,40
174320,168
174320,9
174320,72
174320,44
174320,167
82244,164
82244,74
82244,51
82244,137
82244,132
143132,8
143132,53
143132,161
143132,167
143132,57
65188,9
65188,169
65188,133
65188,26
65188,128
115305,77
115305,169
115305,66
115305,163
115305,167
197040,163
197040,167
197040,164
197040,128
197040,72
109848,181
109848,164
109848,55
109848,75
109848,20
28687,64
28687,28
28687,163
28687,164
28687,167
31788,163
31788,74
31788,9
31788,164
31788,53
18380,32
18380,55
18380,161
18380,164
18380,73
39430,66
39430,12
39430,163
39430,169
39430,181
30300,72
30300,83
30300,103
30300,170
30300,181
13640,185
13640,169
13640,164
13640,144
13640,73
60394,128
60394,169
60394,72
60394,168
60394,71
92374,8
92374,167
92374,103
92374,185
92374,161
162719,99
162719,231
162719,73
162719,144
162719,72
128032,167
128032,176
128032,169
128032,166
128032,57
171348,73
171348,168
171348,181
171348,72
171348,44
138050,164
138050,161
138050,162
138050,181
138050,71
204024,169
204024,181
204024,134
204024,73
204024,57
103645,167
103645,164
103645,75
103645,84
103645,169
211473,73
211473,25
211473,163
211473,164
211473,9
137128,162
137128,72
137128,58
137128,161
137128,21
142299,55
142299,73
142299,169
142299,181
142299,161
213663,66
213663,71
213663,181
213663,28
213663,164
12578,143
12578,73
12578,58
12578,74
12578,162
89097,167
89097,161
89097,181
89097,73
89097,58
199172,161
199172,162
199172,73
199172,74
199172,164
37302,20
37302,67
37302,64
37302,130
37302,117
58742,162
58742,73
58742,103
58742,164
58742,57
16762,167
16762,161
16762,130
16762,164
16762,16
209857,58
209857,163
209857,166
209857,73
209857,77
90006,54
90006,164
90006,162
90006,74
90006,13
528,181
528,164
528,161
528,162
528,176
101712,71
101712,72
101712,12
101712,53
101712,167
76825,76
76825,3
76825,161
76825,67
76825,171
104789,9
104789,164
104789,162
104789,21
104789,181
181565,164
181565,169
181565,28
181565,3
181565,163
90216,73
90216,166
90216,12
90216,163
90216,164
104610,58
104610,17
104610,132
104610,162
104610,71
139434,161
139434,181
139434,163
139434,136
139434,170
200613,35
200613,74
200613,181
200613,168
200613,55
100239,161
100239,163
100239,7
100239,13
100239,8
27221,161
27221,57
27221,28
27221,170
27221,178
19251,162
19251,44
19251,21
19251,166
19251,164
87180,58
87180,164
87180,69
87180,73
87180,44
184831,170
184831,52
184831,103
184831,211
184831,4
194406,126
194406,170
194406,72
194406,166
194406,163
158608,169
158608,64
158608,168
158608,71
158608,161
91964,179
91964,28
91964,73
91964,163
91964,162
42046,168
42046,164
42046,52
42046,163
42046,167
143408,181
143408,161
143408,1
143408,206
143408,169
54415,68
54415,7
54415,167
54415,73
54415,162
101733,135
101733,53
101733,181
101733,9
101733,73
113604,52
113604,164
113604,181
113604,44
113604,166
123658,55
123658,168
123658,167
123658,169
123658,103
169841,169
169841,73
169841,11
169841,9
169841,135
208590,74
208590,161
208590,9
208590,71
208590,25
155596,134
155596,172
155596,40
155596,42
155596,181
171997,163
171997,12
171997,64
171997,58
171997,38
101386,164
101386,177
101386,9
101386,135
101386,13
13818,12
13818,73
13818,181
13818,28
13818,169
10697,73
10697,60
10697,181
10697,57
10697,168
212955,20
212955,162
212955,164
212955,12
212955,163
219791,170
219791,169
219791,58
219791,168
219791,163
151857,8
151857,163
151857,161
151857,3
151857,140
124223,169
124223,73
124223,132
124223,128
124223,176
170582,28
170582,53
170582,9
170582,58
170582,162
114711,67
114711,16
114711,164
114711,74
114711,161
36169,28
36169,16
36169,64
36169,181
36169,162
209626,64
209626,84
209626,12
209626,163
209626,58
29166,170
29166,167
29166,66
29166,161
29166,162
148952,164
148952,169
148952,181
148952,71
148952,162
213141,167
213141,181
213141,178
213141,28
213141,163
61038,79
61038,161
61038,136
61038,54
61038,185
22307,169
22307,28
22307,72
22307,66
22307,181
16782,169
16782,181
16782,9
16782,28
16782,161
101952,73
101952,66
101952,9
101952,169
101952,164
142714,15
142714,9
142714,126
142714,99
142714,133
69798,28
69798,168
69798,161
69798,149
69798,169
173620,167
173620,69
173620,58
173620,9
173620,162
139633,52
139633,168
139633,72
139633,181
139633,161
111369,169
111369,72
111369,164
111369,73
111369,130
58751,144
58751,170
58751,163
58751,72
58751,137
89530,89
89530,8
89530,170
89530,53
89530,74
164005,17
164005,73
164005,16
164005,167
164005,169
156460,170
156460,61
156460,181
156460,163
156460,74
22678,167
22678,163
22678,9
22678,162
22678,8
81583,167
81583,163
81583,53
81583,72
81583,162
213920,3
213920,10
213920,164
213920,162
213920,67
32358,72
32358,20
32358,161
32358,162
32358,40
156643,164
156643,169
156643,74
156643,163
156643,12
127292,164
127292,12
127292,176
127292,161
127292,3
73573,170
73573,12
73573,161
73573,64
73573,82
35150,69
35150,170
35150,73
35150,164
35150,53
53314,72
53314,181
53314,136
53314,161
53314,163
10302,72
10302,74
10302,163
10302,69
10302,73
28935,71
28935,161
28935,66
28935,167
28935,28
7660,3
7660,28
7660,73
7660,12
7660,167
199775,185
199775,66
199775,162
199775,119
199775,176
171255,67
171255,18
171255,167
171255,58
171255,147
14529,167
14529,164
14529,181
14529,163
14529,72
20386,73
20386,71
20386,166
20386,180
20386,28
145719,163
145719,164
145719,132
145719,73
145719,57
69572,80
69572,161
69572,58
69572,12
69572,181
102051,161
102051,72
102051,71
102051,168
102051,28
128864,21
128864,2
128864,129
128864,103
128864,101
199475,170
199475,26
199475,55
199475,71
199475,11
49840,167
49840,130
49840,164
49840,169
49840,28
59617,164
59617,162
59617,167
59617,181
59617,161
53577,162
53577,181
53577,60
53577,170
53577,9
171193,53
171193,163
171193,152
171193,161
171193,28
100723,71
100723,181
100723,75
100723,72
100723,57
104988,163
104988,170
104988,133
104988,67
104988,166
136395,58
136395,137
136395,164
136395,132
136395,169
199693,132
199693,8
199693,163
199693,161
199693,162
132271,163
132271,55
132271,169
132271,161
132271,44
178659,163
178659,161
178659,20
178659,74
178659,162
181722,168
181722,163
181722,162
181722,169
181722,73
59607,163
59607,161
59607,38
59607,23
59607,58
147474,58
147474,52
147474,10
147474,73
147474,164
150263,169
150263,164
150263,66
150263,163
150263,149
198801,57
198801,37
198801,163
198801,162
198801,167
201421,181
201421,164
201421,8
201421,167
201421,53
183606,162
183606,168
183606,54
183606,169
183606,20
32593,69
32593,57
32593,170
32593,125
32593,12
85485,71
85485,61
85485,3
85485,163
85485,167
177358,42
177358,161
177358,73
177358,12
177358,28
48075,61
48075,12
48075,181
48075,58
48075,161
29265,161
29265,73
29265,12
29265,163
29265,162
68575,70
68575,74
68575,55
68575,13
68575,51
107959,163
107959,53
107959,72
107959,161
107959,8
188445,181
188445,51
188445,71
188445,161
188445,84
67037,73
67037,28
67037,71
67037,181
67037,164
113318,161
113318,166
113318,57
113318,169
113318,162
61891,137
61891,54
61891,71
61891,52
61891,166
10459,84
10459,71
10459,3
10459,52
10459,176
51501,143
51501,55
51501,60
51501,166
51501,167
107810,12
107810,54
107810,28
107810,162
107810,130
104883,28
104883,73
104883,161
104883,57
104883,69
130191,73
130191,71
130191,181
130191,189
130191,21
183956,161
183956,51
183956,167
183956,73
183956,163
73089,10
73089,124
73089,163
73089,12
73089,28
153739,162
153739,55
153739,28
153739,52
153739,161
108943,164
108943,137
108943,162
108943,66
108943,135
34244,20
34244,169
34244,15
34244,164
34244,161
94761,161
94761,163
94761,28
94761,57
94761,4
28731,166
28731,53
28731,164
28731,61
28731,73
33439,73
33439,74
33439,72
33439,161
33439,12
64675,72
64675,76
64675,58
64675,73
64675,163
53338,76
53338,164
53338,67
53338,117
53338,168
107645,145
107645,167
107645,23
107645,8
107645,58
125054,175
125054,72
125054,170
125054,57
125054,74
128714,64
128714,57
128714,167
128714,180
128714,162
25296,169
25296,57
25296,72
25296,145
25296,9
157408,161
157408,57
157408,181
157408,73
157408,28
172568,162
172568,74
172568,163
172568,169
172568,67
66495,164
66495,162
66495,181
66495,9
66495,169
147027,166
147027,56
147027,73
147027,9
147027,76
66514,135
66514,48
66514,53
66514,134
66514,165
107745,129
107745,130
107745,168
107745,42
107745,57
182863,169
182863,76
182863,231
182863,163
182863,162
11346,3
11346,161
11346,28
11346,164
11346,163
119173,58
119173,142
119173,128
119173,169
119173,57
172871,57
172871,161
172871,73
172871,3
172871,58
173340,57
173340,53
173340,72
173340,163
173340,161
183271,163
183271,74
183271,166
183271,134
183271,161
191981,12
191981,161
191981,72
191981,13
191981,137
175547,163
175547,28
175547,164
175547,181
175547,144
168362,52
168362,169
168362,12
168362,161
168362,179
160306,170
160306,164
160306,168
160306,161
160306,73
7337,161
7337,181
7337,167
7337,71
7337,166
156966,53
156966,169
156966,170
156966,161
156966,57
2399,168
2399,55
2399,73
2399,58
2399,12
35717,162
35717,76
35717,169
35717,161
35717,181
55880,180
55880,164
55880,168
55880,28
55880,161
164673,55
164673,73
164673,57
164673,165
164673,170
57327,9
57327,181
57327,169
57327,144
57327,161
8331,167
8331,181
8331,69
8331,170
8331,164
187999,161
187999,42
187999,73
187999,75
187999,167
174854,164
174854,163
174854,71
174854,181
174854,161
37193,68
37193,83
37193,163
37193,69
37193,44
141870,72
141870,73
141870,168
141870,58
141870,16
163405,51
163405,13
163405,164
163405,161
163405,94
34584,164
34584,53
34584,135
34584,166
34584,170
176706,52
176706,28
176706,181
176706,132
176706,1
40989,162
40989,64
40989,51
40989,170
40989,178
67931,8
67931,69
67931,91
67931,73
67931,57
173926,170
173926,167
173926,57
173926,13
173926,9
126113,170
126113,178
126113,53
126113,166
126113,161
172671,76
172671,135
172671,72
172671,57
172671,12
218184,164
218184,168
218184,161
218184,167
218184,162
38365,74
38365,161
38365,135
38365,164
38365,170
19239,73
19239,161
19239,28
19239,162
19239,83
13848,74
13848,162
13848,71
13848,9
13848,103
123398,130
123398,180
123398,82
123398,9
123398,28
126252,51
126252,57
126252,163
126252,54
126252,161
37252,57
37252,167
37252,15
37252,162
37252,73
185032,72
185032,169
185032,144
185032,28
185032,162
61950,54
61950,169
61950,71
61950,42
61950,168
204811,56
204811,164
204811,162
204811,167
204811,57
75734,44
75734,73
75734,167
75734,164
75734,57
129821,164
129821,71
129821,72
129821,163
129821,161
8168,58
8168,28
8168,163
8168,12
8168,161
21292,168
21292,161
21292,58
21292,163
21292,28
161464,166
161464,76
161464,164
161464,163
161464,58
135809,169
135809,165
135809,158
135809,163
135809,162
135864,12
135864,169
135864,167
135864,58
135864,161
127194,168
127194,73
127194,167
127194,162
127194,3
117896,99
117896,162
117896,163
117896,58
117896,130
164518,163
164518,162
164518,164
164518,169
164518,167
52293,163
52293,71
52293,164
52293,52
52293,55
41838,20
41838,161
41838,9
41838,169
41838,163
52646,163
52646,69
52646,161
52646,51
52646,169
40299,150
40299,12
40299,51
40299,162
40299,82
126297,163
126297,191
126297,91
126297,165
126297,167
23073,181
23073,42
23073,73
23073,44
23073,164
202832,176
202832,12
202832,167
202832,15
202832,28
194948,112
194948,164
194948,181
194948,7
194948,74
132040,169
132040,66
132040,161
132040,73
132040,163
184321,73
184321,76
184321,163
184321,164
184321,169
144255,181
144255,57
144255,169
144255,162
144255,72
50431,9
50431,135
50431,162
50431,73
50431,164
108046,51
108046,162
108046,52
108046,72
108046,164
149068,73
149068,163
149068,161
149068,57
149068,164
187673,28
187673,163
187673,12
187673,161
187673,77
89056,163
89056,167
89056,172
89056,162
89056,1
185277,226
185277,12
185277,53
185277,66
185277,52
168821,176
168821,67
168821,108
168821,193
168821,162
39872,74
39872,163
39872,181
39872,164
39872,173
204786,162
204786,54
204786,4
204786,134
204786,65
68217,53
68217,142
68217,180
68217,9
