UserID,TagID
12756,53
12756,164
24522,71
24522,81
24522,129
24522,40
24522,52
16347,130
16347,164
16347,161
16347,169
16347,66
50576,169
50576,162
50576,181
50576,53
50576,58
46944,166
46944,162
46944,161
46944,167
46944,9
1975,73
1975,185
1975,54
1975,161
1975,7
35863,144
35863,57
35863,9
35863,164
35863,72
23594,52
23594,9
23594,58
23594,166
23594,72
30387,12
30387,44
30387,94
30387,162
30387,166
48495,163
48495,58
48495,3
48495,161
48495,167
39497,8
39497,162
39497,181
39497,52
39497,167
42554,28
42554,57
42554,167
42554,162
42554,58
34737,162
34737,28
34737,163
34737,73
34737,57
6874,162
6874,73
6874,28
6874,13
6874,163
12449,181
12449,135
12449,132
12449,164
12449,58
40432,3
40432,141
40432,5
40432,20
40432,1
42651,103
42651,162
42651,73
42651,168
42651,167
41615,180
41615,163
41615,169
41615,28
41615,82
13418,164
13418,8
13418,145
13418,163
13418,54
43391,60
43391,57
43391,55
43391,163
43391,168
15659,163
15659,164
15659,8
15659,73
15659,28
26350,77
26350,21
26350,181
26350,161
26350,25
3526,28
3526,161
3526,73
3526,82
3526,167
48337,16
48337,28
48337,130
48337,164
48337,73
21896,12
21896,161
21896,181
21896,66
21896,164
28993,150
28993,71
28993,100
28993,72
28993,53
26394,9
26394,165
26394,142
26394,7
26394,163
20786,135
20786,73
20786,12
20786,161
20786,58
14606,57
14606,67
14606,142
14606,20
14606,164
11826,64
11826,72
11826,161
11826,8
11826,163
1787,66
1787,73
1787,72
1787,28
1787,69
46155,161
46155,20
46155,168
46155,58
46155,72
30947,163
30947,55
30947,167
30947,57
30947,181
3624,58
3624,56
3624,169
3624,28
3624,161
15526,9
15526,72
15526,162
15526,164
15526,163
10020,161
10020,12
10020,162
10020,163
10020,53
36273,55
36273,42
36273,51
36273,66
36273,169
2728,169
2728,163
2728,144
2728,52
2728,47
43927,48
43927,167
43927,64
43927,164
43927,73
45500,13
45500,161
45500,137
45500,57
45500,28
16862,162
16862,76
16862,163
16862,181
16862,164
32330,167
32330,51
32330,163
32330,169
32330,74
26515,169
26515,164
26515,3
26515,181
26515,55
43566,163
43566,161
43566,73
43566,169
43566,44
28133,72
28133,168
28133,61
28133,53
28133,10
37580,57
37580,161
37580,163
37580,73
37580,167
13003,162
13003,161
13003,164
13003,163
13003,73
27980,170
27980,185
27980,64
27980,167
27980,161
45022,58
45022,72
45022,121
45022,161
45022,135
23177,169
23177,13
23177,2
23177,12
23177,57
11140,181
11140,57
11140,165
11140,163
11140,169
3453,60
3453,164
3453,168
3453,161
3453,136
51506,164
51506,73
51506,70
51506,168
51506,5
1946,181
1946,51
1946,71
1946,169
1946,31
41636,139
41636,162
41636,72
41636,69
41636,170
22474,164
22474,73
22474,58
22474,163
22474,71
1441,169
1441,28
1441,162
1441,164
1441,132
47907,20
47907,169
47907,72
47907,71
47907,9
34850,162
34850,167
34850,161
34850,69
34850,9
44132,28
44132,12
44132,169
44132,30
44132,66
10373,167
10373,164
10373,73
10373,53
10373,57
28524,58
28524,12
28524,164
28524,162
28524,59
33608,12
33608,163
33608,169
33608,162
33608,164
1586,28
1586,60
1586,169
1586,141
1586,170
46346,181
46346,167
46346,3
46346,71
46346,161
15936,161
15936,10
15936,9
15936,163
15936,181
43420,168
43420,169
43420,161
43420,175
43420,55
8350,57
8350,145
8350,162
8350,164
8350,163
38259,11
38259,82
38259,167
38259,55
38259,57
36356,73
36356,165
36356,181
36356,164
36356,163
41323,143
41323,169
41323,103
41323,73
41323,181
5812,161
5812,180
5812,144
5812,164
5812,162
18982,163
18982,161
18982,81
18982,164
18982,66
27937,73
27937,25
27937,181
27937,74
27937,161
16082,168
16082,163
16082,55
16082,106
16082,161
41480,170
41480,8
41480,72
41480,163
41480,57
10615,174
10615,187
10615,54
10615,53
10615,8
20985,51
20985,168
20985,11
20985,130
20985,178
42060,94
42060,162
42060,173
42060,164
42060,83
17024,169
17024,145
17024,74
17024,8
17024,57
42965,57
42965,28
42965,133
42965,164
42965,162
35362,9
35362,58
35362,69
35362,167
35362,162
38700,155
38700,152
38700,54
38700,11
38700,163
20266,28
20266,163
20266,161
20266,73
20266,10
50660,66
50660,76
50660,8
50660,163
50660,73
15842,181
15842,3
15842,12
15842,180
15842,173
11397,181
11397,161
11397,12
11397,20
11397,163
9583,170
9583,167
9583,57
9583,93
9583,169
21341,52
21341,170
21341,162
21341,94
21341,161
43814,57
43814,163
43814,36
43814,58
43814,164
31358,57
31358,73
31358,167
31358,166
31358,163
47793,161
47793,7
47793,72
47793,9
47793,57
15823,132
15823,28
15823,162
15823,72
15823,169
4226,66
4226,162
4226,163
4226,169
4226,71
15889,28
15889,57
15889,164
15889,8
15889,161
48648,163
48648,73
48648,164
48648,69
48648,12
38164,57
38164,82
38164,164
38164,73
38164,166
23473,53
23473,52
23473,55
23473,57
23473,164
18548,167
18548,28
18548,72
18548,163
18548,181
29062,66
29062,51
29062,54
29062,173
29062,164
23180,12
23180,73
23180,163
23180,72
23180,161
21475,74
21475,57
21475,9
21475,170
21475,12
49939,161
49939,28
49939,57
49939,69
49939,169
45902,73
45902,51
45902,162
45902,161
45902,71
8570,163
8570,164
8570,161
8570,55
8570,162
49240,71
49240,168
49240,103
49240,5
49240,67
38664,164
38664,14
38664,67
38664,71
38664,73
39318,164
39318,161
39318,13
39318,53
39318,163
20441,166
20441,170
20441,145
20441,169
20441,58
48744,169
48744,162
48744,9
48744,163
48744,170
44722,162
44722,73
44722,175
44722,185
44722,163
29094,58
29094,73
29094,9
29094,164
29094,163
14264,12
14264,66
14264,164
14264,162
14264,53
51258,162
51258,161
51258,57
51258,163
51258,40
16456,181
16456,16
16456,73
16456,12
16456,162
15677,52
15677,162
15677,164
15677,74
15677,161
28494,164
28494,58
28494,163
28494,130
28494,12
13763,55
13763,6
13763,73
13763,164
13763,59
27467,8
27467,161
27467,162
27467,13
27467,12
1593,185
1593,30
1593,170
1593,164
1593,3
27081,70
27081,73
27081,161
27081,163
27081,9
26444,69
26444,165
26444,58
26444,113
26444,170
18551,13
18551,216
18551,55
18551,161
18551,76
473,52
473,28
473,20
473,55
473,146
37748,163
37748,170
37748,57
37748,164
37748,167
15157,71
15157,162
15157,161
15157,181
15157,167
498,161
498,76
498,13
498,162
498,66
32525,57
32525,161
32525,54
32525,74
32525,169
51300,77
51300,9
51300,169
51300,162
51300,74
39686,161
39686,185
39686,181
39686,164
39686,179
537,178
537,161
537,168
537,163
537,181
13866,29
13866,1
13866,167
13866,130
13866,143
11051,66
11051,231
11051,180
11051,73
11051,58
11854,161
11854,167
11854,162
11854,185
11854,9
247,166
247,163
247,57
247,58
247,164
10636,73
10636,169
10636,77
10636,163
10636,37
43274,74
43274,181
43274,3
43274,164
43274,167
45103,64
45103,20
45103,161
45103,185
45103,26
46550,55
46550,162
46550,163
46550,185
46550,73
36923,166
36923,181
36923,9
36923,164
36923,165
23256,72
23256,166
23256,164
23256,162
23256,74
27152,64
27152,57
27152,66
27152,169
27152,167
16690,169
16690,161
16690,67
16690,92
16690,163
22504,103
22504,162
22504,74
22504,57
22504,161
48438,58
48438,9
48438,73
48438,163
48438,135
22076,168
22076,162
22076,166
22076,74
22076,7
51094,163
51094,28
51094,58
51094,57
51094,71
21786,76
21786,20
21786,164
21786,73
21786,57
5538,53
5538,51
5538,164
5538,181
5538,168
39377,71
39377,55
39377,4
39377,73
39377,163
28224,73
28224,167
28224,12
28224,56
28224,24
47173,168
47173,161
47173,164
47173,91
47173,72
18547,73
18547,53
18547,128
18547,164
18547,162
11030,66
11030,164
11030,58
11030,162
11030,163
2740,169
2740,16
2740,163
2740,161
2740,55
48403,181
48403,65
48403,149
48403,161
48403,73
28107,91
28107,163
28107,57
28107,165
28107,162
13133,28
13133,181
13133,164
13133,82
13133,11
22180,54
22180,181
22180,161
22180,156
22180,169
28739,26
28739,83
28739,44
28739,176
28739,7
330,73
330,156
330,164
330,162
330,181
30487,83
30487,166
30487,73
30487,162
30487,164
27835,164
27835,163
27835,170
27835,73
27835,28
31186,162
31186,163
31186,169
31186,164
31186,3
17270,164
17270,161
17270,74
17270,9
17270,51
47814,161
47814,74
47814,44
47814,71
47814,168
30169,129
30169,73
30169,163
30169,72
30169,71
11972,12
11972,52
11972,169
11972,23
11972,162
25208,175
25208,163
25208,181
25208,197
25208,20
8571,168
8571,181
8571,57
8571,9
8571,163
15205,69
15205,161
15205,181
15205,72
15205,42
39488,74
39488,162
39488,76
39488,167
39488,96
15292,28
15292,163
15292,66
15292,10
15292,176
44634,161
44634,66
44634,162
44634,163
44634,72
28951,66
28951,181
28951,58
28951,161
28951,10
26240,170
26240,164
26240,167
26240,58
26240,169
7268,181
7268,58
7268,170
7268,128
7268,167
16614,20
16614,44
16614,164
16614,74
16614,163
2499,58
2499,82
2499,73
2499,80
2499,81
46209,57
46209,22
46209,162
46209,21
46209,9
2793,71
2793,6
2793,15
2793,73
2793,116
453,181
453,64
453,28
453,162
453,169
2614,12
2614,162
2614,69
2614,66
2614,181
2485,73
2485,161
2485,164
2485,170
2485,58
34146,171
34146,9
34146,58
34146,73
34146,69
12804,167
12804,58
12804,166
12804,57
12804,66
36592,71
36592,12
36592,163
36592,161
36592,181
38422,57
38422,73
38422,169
38422,25
38422,72
42071,168
42071,9
42071,56
42071,181
42071,13
18615,13
18615,168
18615,164
18615,170
18615,89
38295,163
38295,164
38295,162
38295,3
38295,161
6745,166
6745,57
6745,161
6745,69
6745,164
35443,162
35443,71
35443,40
35443,169
35443,74
412,28
412,67
412,82
412,74
412,163
27692,186
27692,163
27692,37
27692,58
27692,164
4177,28
4177,163
4177,167
4177,66
4177,181
20384,58
20384,57
20384,161
20384,162
20384,56
1674,167
1674,163
1674,181
1674,28
1674,57
32744,21
32744,8
32744,181
32744,57
32744,163
20189,21
20189,162
20189,4
20189,12
20189,166
43887,57
43887,164
43887,51
43887,20
43887,161
575,164
575,135
575,168
575,58
575,220
45885,58
45885,12
45885,17
45885,155
45885,10
25830,67
25830,147
25830,75
25830,71
25830,197
41812,169
41812,181
41812,167
41812,191
41812,32
50871,145
50871,73
50871,36
50871,67
50871,162
13372,74
13372,161
13372,181
13372,12
13372,169
16315,169
16315,13
16315,162
16315,72
16315,161
46880,164
46880,173
46880,113
46880,52
46880,20
45644,58
45644,20
45644,134
45644,161
45644,167
34453,145
34453,164
34453,28
34453,66
34453,9
11564,67
11564,60
11564,169
11564,132
11564,40
20204,167
20204,51
20204,72
20204,169
20204,162
49406,9
49406,133
49406,61
49406,73
49406,161
34708,74
34708,130
34708,16
34708,73
34708,55
37586,163
37586,133
37586,12
37586,28
37586,170
22530,72
22530,181
22530,57
22530,80
22530,8
18978,168
18978,52
18978,162
18978,16
18978,155
14766,145
14766,58
14766,163
14766,9
14766,4
47619,169
47619,161
47619,167
47619,181
47619,163
40706,51
40706,3
40706,164
40706,108
40706,181
7772,181
7772,176
7772,169
7772,57
7772,161
45446,69
45446,28
45446,103
45446,55
45446,169
49027,9
49027,28
49027,167
49027,169
49027,66
48107,169
48107,149
48107,161
48107,170
48107,58
27861,163
27861,161
27861,181
27861,132
27861,28
34209,161
34209,164
34209,72
34209,66
34209,69
22521,44
22521,170
22521,55
22521,71
22521,168
41330,167
41330,57
41330,10
41330,181
41330,165
16982,58
16982,168
16982,53
16982,12
16982,16
9232,163
9232,64
9232,151
9232,70
9232,56
27296,134
27296,64
27296,161
27296,152
27296,13
24527,74
24527,161
24527,52
24527,67
24527,4
9608,83
9608,44
9608,4
9608,73
9608,170
1610,72
1610,58
1610,57
1610,73
1610,161
24964,178
24964,163
24964,161
24964,164
24964,20
25015,28
25015,163
25015,134
25015,13
25015,72
35849,181
35849,72
35849,161
35849,57
35849,13
8363,71
8363,58
8363,163
8363,167
8363,164
20866,25
20866,75
20866,71
20866,73
20866,161
20399,58
20399,166
20399,28
20399,72
20399,66
43822,161
43822,36
43822,77
43822,169
43822,181
20855,162
20855,181
20855,71
20855,163
20855,58
22071,181
22071,28
22071,164
22071,82
22071,58
2734,66
2734,72
2734,28
2734,230
2734,169
27107,73
27107,161
27107,164
27107,162
27107,170
35294,71
35294,73
35294,163
35294,168
35294,55
31663,137
31663,89
31663,164
31663,69
31663,44
13510,141
13510,28
13510,73
13510,164
13510,167
33331,58
33331,170
33331,161
33331,57
33331,53
48702,52
48702,69
48702,163
48702,101
48702,44
41705,167
41705,80
41705,166
41705,164
41705,161
39820,28
39820,44
39820,164
39820,58
39820,162
22844,161
22844,176
22844,152
22844,169
22844,143
7122,161
7122,164
7122,9
7122,163
7122,66
33012,74
33012,181
33012,169
33012,69
33012,58
35364,163
35364,57
35364,28
35364,69
35364,58
39600,135
39600,164
39600,227
39600,162
39600,167
3120,67
3120,181
3120,170
3120,19
3120,72
27228,73
27228,165
27228,74
27228,164
27228,175
7633,57
7633,5
7633,170
7633,71
7633,169
35414,156
35414,7
35414,168
35414,58
35414,9
213,76
213,164
213,181
213,44
213,162
41190,14
41190,74
41190,51
41190,77
41190,57
6426,71
6426,130
6426,12
6426,61
6426,66
39309,72
39309,181
39309,168
39309,163
39309,60
15729,164
15729,67
15729,134
15729,162
15729,55
48430,9
48430,164
48430,163
48430,71
48430,20
38419,73
38419,16
38419,71
38419,169
38419,28
12578,161
12578,167
12578,58
12578,163
12578,137
11888,163
11888,169
11888,28
11888,149
11888,162
35856,9
35856,169
35856,73
35856,170
35856,8
13180,164
13180,169
13180,162
13180,161
13180,181
3596,163
3596,8
3596,181
3596,57
3596,72
30511,162
30511,167
30511,163
30511,69
30511,166
28991,73
28991,163
28991,3
28991,71
28991,164
27944,28
27944,55
27944,164
27944,137
27944,181
35456,12
35456,163
35456,51
35456,73
35456,28
35647,73
35647,103
35647,6
35647,44
35647,169
19446,162
19446,149
19446,163
19446,137
19446,176
5158,135
5158,69
5158,9
5158,164
5158,162
15234,132
15234,164
15234,42
15234,52
15234,17
8311,58
8311,149
8311,161
8311,10
8311,162
35207,163
35207,181
35207,73
35207,167
35207,76
19714,137
19714,52
19714,10
19714,134
19714,72
33719,167
33719,161
33719,8
33719,71
33719,164
44774,161
44774,141
44774,54
44774,163
44774,136
14486,54
14486,161
14486,72
14486,73
14486,28
21832,3
21832,163
21832,166
21832,181
21832,169
19099,164
19099,167
19099,73
19099,34
19099,52
16002,58
16002,163
16002,141
16002,73
16002,53
44425,73
44425,66
44425,130
44425,95
44425,16
44030,52
44030,58
44030,181
44030,28
44030,9
46300,167
46300,28
46300,3
46300,8
46300,53
49633,163
49633,162
49633,21
49633,161
49633,28
879,144
879,170
879,28
879,161
879,73
42403,28
42403,137
42403,181
42403,53
42403,168
2626,161
2626,58
2626,10
2626,181
2626,57
27964,168
27964,37
27964,81
27964,100
27964,161
4987,8
4987,58
4987,72
4987,163
4987,28
42507,8
42507,73
42507,181
42507,72
42507,162
11387,60
11387,181
11387,169
11387,55
11387,171
42727,3
42727,173
42727,28
42727,161
42727,169
19836,52
19836,130
19836,71
19836,51
19836,11
22013,163
22013,171
22013,53
22013,185
22013,73
16309,166
16309,169
16309,167
16309,163
16309,181
20169,149
20169,162
20169,181
20169,163
20169,44
47077,162
47077,181
47077,161
47077,164
47077,166
30838,170
30838,72
30838,167
30838,28
30838,169
45459,163
45459,69
45459,7
45459,164
45459,169
44690,56
44690,170
44690,163
44690,103
44690,162
46259,53
46259,167
46259,4
46259,51
46259,40
23949,169
23949,164
23949,73
23949,12
23949,58
32843,42
32843,54
32843,13
32843,73
32843,163
2977,181
2977,167
2977,74
2977,73
2977,162
29490,72
29490,3
29490,137
29490,166
29490,163
18035,163
18035,58
18035,167
18035,12
18035,73
42191,57
42191,73
42191,161
42191,163
42191,169
41840,165
41840,75
41840,11
41840,136
41840,135
49455,162
49455,58
49455,164
49455,56
49455,73
51527,161
51527,73
51527,168
51527,130
51527,162
45958,167
45958,170
45958,66
45958,10
45958,162
37709,73
37709,164
37709,9
37709,21
37709,168
48161,167
48161,12
48161,57
48161,147
48161,5
51503,36
51503,69
51503,71
51503,168
51503,22
38609,12
38609,221
38609,51
38609,20
38609,34
39012,162
39012,73
39012,58
39012,72
39012,170
50720,170
50720,161
50720,12
50720,162
50720,163
10261,71
10261,162
10261,28
10261,40
10261,73
8396,181
8396,167
8396,3
8396,28
8396,71
7505,181
7505,168
7505,170
7505,53
7505,162
36611,20
36611,161
36611,28
36611,166
36611,162
27809,9
27809,167
27809,181
27809,168
27809,169
37309,9
37309,58
37309,73
37309,28
37309,168
13492,73
13492,162
13492,167
13492,161
13492,37
22211,20
22211,60
22211,168
22211,169
22211,167
3170,6
3170,52
3170,53
3170,77
3170,66
48297,53
48297,169
48297,161
48297,134
48297,168
23689,167
23689,10
23689,72
23689,66
23689,3
18902,164
18902,162
18902,170
18902,168
18902,77
25437,73
25437,52
25437,170
25437,164
25437,161
8457,53
8457,167
8457,51
8457,28
8457,56
4122,28
4122,57
4122,76
4122,164
4122,163
15351,169
15351,55
15351,161
15351,168
15351,164
51541,58
51541,163
51541,176
51541,162
51541,9
25635,20
25635,163
25635,162
25635,164
25635,180
18808,71
18808,77
18808,163
18808,28
18808,167
23161,161
23161,167
23161,69
23161,170
23161,9
44842,180
44842,169
44842,52
44842,161
44842,162
50849,161
50849,163
50849,55
50849,162
50849,66
40796,164
40796,162
40796,132
40796,55
40796,167
24799,167
24799,162
24799,163
24799,168
24799,185
134,164
134,95
134,132
134,163
134,167
31774,161
31774,73
31774,64
31774,67
31774,164
45244,55
45244,167
45244,58
45244,73
45244,164
16262,161
16262,167
16262,17
16262,163
16262,164
17954,163
17954,170
17954,164
17954,178
17954,162
16141,164
16141,81
16141,35
16141,73
16141,25
47333,28
47333,165
47333,169
47333,55
47333,162
33180,77
33180,103
33180,44
33180,161
33180,168
13057,64
13057,161
13057,25
13057,42
13057,163
11911,55
11911,169
11911,164
11911,178
11911,77
7520,66
7520,169
7520,164
7520,137
7520,60
3888,28
3888,161
3888,169
3888,37
3888,164
27805,164
27805,51
27805,44
27805,74
27805,181
18765,72
18765,58
18765,162
18765,28
18765,12
1250,168
1250,12
1250,52
1250,3
1250,173
33402,72
33402,164
33402,28
33402,171
33402,73
14933,31
14933,161
14933,181
14933,73
14933,9
50645,6
50645,82
50645,78
50645,10
50645,137
15178,164
15178,181
15178,20
15178,73
15178,51
35749,13
35749,170
35749,191
35749,57
35749,8
43154,169
43154,163
43154,166
43154,161
43154,181
26158,55
26158,167
26158,168
26158,132
26158,163
12135,150
12135,36
12135,28
12135,51
12135,73
29393,166
29393,169
29393,170
29393,181
29393,73
25154,3
25154,20
25154,10
25154,130
25154,12
14821,169
14821,94
14821,56
14821,162
14821,73
24264,181
24264,28
24264,162
24264,168
24264,135
20881,168
20881,66
20881,161
20881,28
20881,163
4283,71
4283,169
4283,168
4283,12
4283,161
30411,162
30411,54
30411,164
30411,73
30411,170
43214,163
43214,61
43214,161
43214,169
43214,54
6162,162
6162,164
6162,9
6162,10
6162,69
42641,73
42641,164
42641,162
42641,142
42641,71
15857,162
15857,137
15857,57
15857,69
15857,56
17687,74
17687,170
17687,150
17687,71
17687,162
37707,103
37707,167
37707,161
37707,12
37707,145
44736,72
44736,57
44736,163
44736,164
44736,66
42028,168
42028,91
42028,8
42028,166
42028,44
13024,166
13024,163
13024,169
13024,161
13024,162
34860,58
34860,161
34860,72
34860,167
34860,94
43163,32
43163,12
43163,181
43163,16
43163,170
20498,64
20498,71
20498,181
20498,73
20498,164
30376,169
30376,167
30376,181
30376,161
30376,162
30854,35
30854,55
30854,71
30854,172
30854,74
12823,53
12823,197
12823,51
12823,28
12823,71
43849,185
43849,161
43849,169
43849,72
43849,166
9898,145
9898,28
9898,169
9898,161
9898,8
42588,162
42588,76
42588,134
42588,20
42588,12
46023,164
46023,169
46023,9
46023,167
46023,28
37797,28
37797,162
37797,73
37797,169
37797,71
29931,73
29931,168
29931,163
29931,55
29931,167
6702,146
6702,181
6702,55
6702,161
6702,132
51152,180
51152,134
51152,73
51152,28
51152,53
49919,162
49919,175
49919,74
49919,55
49919,112
27005,9
27005,161
27005,137
27005,162
27005,72
3620,164
3620,72
3620,55
3620,146
3620,74
32015,162
32015,169
32015,73
32015,54
32015,69
44757,162
44757,161
44757,176
44757,163
44757,58
