UserID,TagID
17101,66
24988,28
24988,58
24988,163
24988,170
24988,164
24988,161
24988,132
13157,28
13157,163
13157,164
13157,161
13157,73
29114,34
29114,72
29114,164
29114,161
29114,73
18100,181
18100,100
18100,71
18100,164
18100,44
8034,181
8034,71
8034,20
8034,2
8034,16
8034,24
8034,166
8034,178
8034,161
8034,167
8034,74
8034,67
8034,215
8034,75
8034,7
8034,190
8034,168
22197,169
22197,28
22197,57
22197,181
22197,8
22197,58
22197,53
22197,94
22197,164
22197,162
22197,161
22197,145
22197,73
22197,66
22197,144
23070,185
23070,72
23070,164
23070,162
23070,161
23070,12
23070,73
23070,103
51199,181
51199,163
51199,71
51199,166
51199,161
48555,169
48555,9
48555,28
48555,181
48555,163
48555,71
48555,20
48555,53
48555,55
48555,52
48555,72
48555,164
48555,162
48555,161
48555,73
48555,21
48555,11
48555,42
48555,132
48555,74
48555,134
48555,130
48555,168
33067,169
33067,163
33067,20
33067,164
33067,161
21618,169
21618,28
21618,163
21618,162
21618,149
21618,161
33628,169
33628,163
33628,55
33628,72
33628,162
33628,161
33628,167
14194,28
14194,231
14194,163
14194,71
14194,164
14194,162
14194,161
14194,73
14194,66
45771,169
45771,8
45771,53
45771,72
45771,161
3897,163
3897,170
3897,164
3897,162
3897,161
3897,12
3897,73
3897,10
3897,168
6641,131
6641,161
6641,42
6641,167
6641,67
2322,28
2322,3
2322,52
2322,161
2322,130
3343,169
3343,9
3343,163
3343,6
3343,13
3343,72
3343,162
3343,161
3343,137
37821,57
37821,181
37821,163
37821,25
37821,170
37821,12
31222,58
31222,163
31222,170
31222,162
31222,161
43244,181
43244,51
43244,163
43244,3
43244,26
43244,52
43244,161
43244,74
43244,40
30821,169
30821,58
30821,163
30821,164
30821,161
30821,73
30821,167
48940,163
48940,135
48940,72
48940,170
48940,167
25543,169
25543,69
25543,181
25543,164
25543,44
25543,103
25543,74
25543,67
15025,169
15025,181
15025,163
15025,135
15025,164
15025,162
15025,161
15025,73
15025,132
26957,57
26957,31
26957,163
26957,135
26957,170
26957,164
26957,73
26957,167
26957,66
22640,163
22640,162
22640,161
22640,167
22640,66
39094,169
39094,58
39094,163
39094,72
39094,161
1087,69
1087,57
1087,58
1087,163
1087,71
1087,53
1087,72
1087,166
1087,161
1087,12
1087,168
38212,181
38212,51
38212,138
38212,97
38212,73
38212,167
16693,57
16693,181
16693,1
16693,51
16693,58
16693,71
16693,38
16693,131
16693,166
16693,164
16693,161
16693,73
16693,64
16693,167
16693,144
16693,168
24605,181
24605,163
24605,72
24605,161
24605,167
24605,66
34309,28
34309,57
34309,181
34309,164
34309,161
21286,163
21286,53
21286,72
21286,164
21286,178
21286,161
36265,9
36265,57
36265,8
36265,58
36265,163
36265,161
36265,73
36265,167
8007,163
8007,72
8007,151
8007,161
8007,73
38157,181
38157,60
38157,163
38157,71
38157,16
38157,53
38157,55
38157,164
38157,162
38157,11
38157,139
38157,67
16969,28
16969,8
16969,163
16969,53
16969,72
16969,164
16969,162
16969,161
7870,163
7870,71
7870,37
7870,162
7870,73
7870,76
7870,167
37746,169
37746,181
37746,51
37746,58
37746,52
37746,164
37746,161
37746,73
19287,28
19287,163
19287,166
19287,162
19287,161
19287,10
33884,169
33884,58
33884,72
33884,162
33884,161
45704,141
45704,16
45704,161
45704,73
45704,167
37879,169
37879,181
37879,163
37879,43
37879,161
37879,73
5012,163
5012,164
5012,161
5012,167
5012,66
12423,163
12423,55
12423,162
12423,161
12423,73
12423,44
12423,168
30462,28
30462,58
30462,163
30462,162
30462,161
30462,73
30462,66
4471,163
4471,162
4471,73
4471,61
4471,167
4471,66
4471,10
4471,168
36537,163
36537,170
36537,166
36537,164
36537,161
27996,28
27996,163
27996,3
27996,13
27996,164
27996,161
27996,44
27996,167
18565,57
18565,185
18565,82
18565,163
18565,71
18565,53
18565,30
18565,55
18565,72
18565,166
18565,164
18565,63
18565,161
18565,73
18565,21
35931,69
35931,163
35931,164
35931,161
35931,74
33781,69
33781,163
33781,135
33781,161
33781,167
33781,66
12459,163
12459,162
12459,161
12459,21
12459,66
11869,175
11869,13
11869,162
11869,161
11869,66
32737,163
32737,156
32737,161
32737,11
32737,167
32737,67
3091,28
3091,163
3091,73
3091,76
3091,167
25504,9
25504,181
25504,175
25504,161
25504,73
34873,169
34873,8
34873,162
34873,161
34873,167
26658,28
26658,57
26658,181
26658,8
26658,162
26658,73
26658,167
26658,66
26658,56
42298,181
42298,163
42298,72
42298,164
42298,161
42298,167
42298,168
24730,57
24730,71
24730,164
24730,161
24730,73
24730,103
33756,69
33756,57
33756,8
33756,19
33756,163
33756,124
33756,71
33756,20
33756,53
33756,72
33756,170
33756,166
33756,164
33756,162
33756,161
33756,145
33756,12
33756,21
33756,167
33756,168
31169,57
31169,53
31169,72
31169,161
31169,167
31169,10
43238,71
43238,164
43238,162
43238,21
43238,74
36193,169
36193,57
36193,181
36193,171
36193,163
36193,71
36193,53
36193,170
36193,166
36193,162
36193,41
36193,161
36193,44
36193,36
36193,54
36193,150
12207,31
12207,163
12207,141
12207,170
12207,164
12207,73
44503,9
44503,58
44503,162
44503,161
44503,73
17304,163
17304,55
17304,166
17304,164
17304,162
17304,161
17304,12
17304,73
17304,168
40715,58
40715,94
40715,72
40715,164
40715,162
40715,56
1299,8
1299,163
1299,164
1299,161
1299,145
31847,28
31847,163
31847,71
31847,164
31847,162
31847,73
31847,167
31847,66
9306,170
9306,164
9306,161
9306,12
9306,73
10378,169
10378,9
10378,28
10378,57
10378,185
10378,181
10378,8
10378,171
10378,51
10378,58
10378,82
10378,163
10378,3
10378,71
10378,135
10378,53
10378,94
10378,52
10378,72
10378,170
10378,166
10378,164
10378,162
10378,63
10378,161
10378,145
10378,180
10378,73
10378,21
10378,76
10378,132
10378,80
10378,167
10378,230
10378,66
10378,10
10378,130
10378,144
10378,191
10378,168
19219,169
19219,181
19219,186
19219,51
19219,163
19219,20
19219,16
19219,14
19219,53
19219,55
19219,172
19219,72
19219,164
19219,44
19219,66
19219,74
19219,7
19219,96
19219,129
19219,168
20953,169
20953,69
20953,9
20953,28
20953,185
20953,181
20953,8
20953,171
20953,58
20953,82
20953,163
20953,71
20953,135
20953,53
20953,13
20953,72
20953,170
20953,164
20953,162
20953,161
20953,12
20953,73
20953,44
20953,76
20953,61
20953,132
20953,167
20953,66
20953,10
20953,67
20953,56
49601,181
49601,163
49601,162
49601,161
49601,73
49601,32
29249,9
29249,181
29249,8
29249,135
29249,162
29249,161
29249,145
29249,12
29249,73
29249,167
15825,169
15825,181
15825,71
15825,72
15825,162
15825,11
15825,54
51388,28
51388,163
51388,71
51388,4
51388,161
51388,73
40962,169
40962,69
40962,28
40962,181
40962,163
40962,53
40962,170
40962,76
25056,9
25056,58
25056,163
25056,71
25056,53
25056,72
25056,164
25056,83
236,181
236,20
236,164
236,162
236,161
236,189
24765,28
24765,82
24765,163
24765,161
24765,92
24765,180
24765,73
24765,64
23907,169
23907,28
23907,163
23907,72
23907,166
23907,164
23907,162
23907,168
32591,28
32591,163
32591,52
32591,170
32591,164
32591,161
32591,12
32591,77
32591,168
37429,69
37429,163
37429,53
37429,161
37429,73
38636,169
38636,9
38636,28
38636,57
38636,181
38636,163
38636,78
38636,94
38636,170
38636,162
38636,161
38636,12
38636,73
38636,21
38636,64
38636,44
38636,77
38636,66
38636,74
38636,56
38636,65
14272,181
14272,163
14272,55
14272,72
14272,164
14272,65
16386,169
16386,69
16386,9
16386,58
16386,163
16386,71
16386,53
16386,72
16386,170
16386,161
16386,12
46781,169
46781,163
46781,161
46781,167
46781,168
29473,169
29473,163
29473,162
29473,161
29473,73
2677,169
2677,28
2677,181
2677,163
2677,72
2677,164
2677,162
2677,161
34385,28
34385,181
34385,163
34385,170
34385,126
34385,161
48168,169
48168,58
48168,164
48168,161
48168,132
48168,74
11372,165
11372,181
11372,51
11372,71
11372,16
11372,105
11372,52
11372,164
11372,162
11372,4
11372,227
11372,35
11372,44
11372,80
11372,36
11372,167
11372,130
11372,147
11372,67
11372,75
11372,168
16288,181
16288,51
16288,52
16288,72
16288,164
16288,74
5762,28
5762,57
5762,25
5762,161
5762,73
8820,57
8820,53
8820,164
8820,4
8820,161
8820,64
36490,9
36490,181
36490,163
36490,164
36490,161
36490,65
24284,57
24284,16
24284,180
24284,73
24284,64
27865,169
27865,17
27865,57
27865,181
27865,82
27865,163
27865,3
27865,71
27865,37
27865,53
27865,164
27865,162
27865,73
27865,10
27865,130
27865,168
31832,57
31832,163
31832,170
31832,164
31832,162
31832,12
31832,73
31832,62
31832,66
41291,169
41291,181
41291,71
41291,161
41291,21
41291,44
44405,169
44405,28
44405,163
44405,161
44405,73
20691,169
20691,57
20691,185
20691,82
20691,52
20691,72
20691,164
20691,162
20691,161
20691,12
20691,180
20691,73
20691,76
20691,128
20691,129
20691,56
1907,28
1907,163
1907,164
1907,161
1907,73
1907,167
1907,130
18958,169
18958,28
18958,163
18958,99
18958,164
18958,161
18958,132
18958,137
18958,74
50241,28
50241,163
50241,164
50241,162
50241,161
50241,73
13459,169
13459,9
13459,28
13459,181
13459,58
13459,163
13459,3
13459,156
13459,135
13459,25
13459,53
13459,52
13459,13
13459,72
13459,166
13459,164
13459,162
13459,161
13459,12
13459,73
13459,21
13459,44
13459,103
13459,167
13459,74
13459,143
13459,7
13459,128
13459,168
18579,169
18579,181
18579,163
18579,16
18579,166
18579,162
18579,161
18579,167
39982,163
39982,170
39982,161
39982,167
39982,91
40061,9
40061,163
40061,161
40061,12
40061,73
36034,9
36034,57
36034,163
36034,71
36034,162
36034,180
36034,73
49967,169
49967,9
49967,28
49967,57
49967,163
49967,53
49967,161
17664,181
17664,51
17664,71
17664,20
17664,6
17664,72
17664,164
17664,12
17664,73
17664,42
17664,75
17664,168
48140,163
48140,164
48140,161
48140,12
48140,73
48140,77
17630,28
17630,163
17630,164
17630,162
17630,161
17630,54
17630,66
27054,169
27054,69
27054,9
27054,28
27054,57
27054,181
27054,133
27054,175
27054,171
27054,51
27054,58
27054,163
27054,71
27054,53
27054,55
27054,52
27054,13
27054,72
27054,170
27054,166
27054,164
27054,149
27054,161
27054,12
27054,73
27054,21
27054,44
27054,76
27054,77
27054,61
27054,167
27054,54
27054,75
23176,28
23176,57
23176,58
23176,163
23176,72
23176,162
23176,10
37961,181
37961,166
37961,164
37961,162
37961,161
37961,73
37961,5
10138,9
10138,163
10138,161
10138,73
10138,66
12899,20
12899,53
12899,164
12899,36
12899,130
40838,181
40838,163
40838,72
40838,164
40838,161
13220,169
13220,69
13220,181
13220,71
13220,164
18914,69
18914,163
18914,161
18914,73
18914,76
18914,167
18914,225
18914,56
29900,28
29900,72
29900,164
29900,162
29900,161
29900,73
29900,54
49689,169
49689,17
49689,181
49689,163
49689,3
49689,20
49689,214
49689,164
49689,77
49689,167
49689,137
49689,130
49689,168
18724,169
18724,69
18724,28
18724,164
18724,161
3360,169
3360,163
3360,164
3360,161
3360,167
13301,9
13301,28
13301,51
13301,31
13301,98
13301,163
13301,3
13301,71
13301,187
13301,135
13301,6
13301,52
13301,164
13301,173
13301,161
13301,12
13301,180
13301,167
13301,74
13301,75
13301,129
13301,56
28183,169
28183,9
28183,181
28183,163
28183,164
28183,162
28183,161
28772,28
28772,181
28772,163
28772,53
28772,161
28772,73
33952,181
33952,164
33952,161
33952,36
33952,168
13300,57
13300,181
13300,58
13300,163
13300,170
13300,164
13300,63
40939,69
40939,57
40939,185
40939,181
40939,163
40939,71
40939,53
40939,72
40939,170
40939,166
40939,164
40939,162
40939,73
40939,66
40939,168
5373,28
5373,57
5373,163
5373,20
5373,161
5373,167
28345,169
28345,8
28345,163
28345,164
28345,12
34703,181
34703,163
34703,55
34703,162
34703,161
34703,73
34703,44
9562,181
9562,55
9562,164
9562,44
9562,168
19546,57
19546,181
19546,163
19546,55
19546,73
19546,77
8334,72
8334,164
8334,162
8334,73
8334,64
8334,56
15483,69
15483,9
15483,28
15483,181
15483,163
15483,71
15483,55
15483,52
15483,170
15483,164
15483,161
15483,12
15483,73
15483,76
15483,167
15483,66
15483,67
28685,28
28685,163
28685,164
28685,161
28685,12
28685,168
14465,163
14465,71
14465,52
14465,170
14465,164
14465,161
14465,73
14465,167
14465,10
15576,28
15576,163
15576,164
15576,162
15576,161
15576,73
27678,28
27678,163
27678,164
27678,161
27678,76
47244,169
47244,185
47244,181
47244,163
47244,170
28892,58
28892,163
28892,162
28892,161
28892,73
28892,66
214,28
214,181
214,163
214,164
214,161
27160,181
27160,71
27160,164
27160,73
27160,15
12897,163
12897,170
12897,164
12897,162
12897,161
12897,73
41734,181
41734,170
41734,164
41734,12
41734,73
6712,169
6712,163
6712,162
6712,161
6712,73
24372,28
24372,163
24372,164
24372,162
24372,161
24372,76
24372,77
48668,28
48668,163
48668,162
48668,161
48668,66
19394,28
19394,31
19394,163
19394,164
19394,161
19394,167
1244,9
1244,8
1244,163
1244,162
1244,73
1244,167
1244,54
45995,51
45995,163
45995,170
45995,97
45995,64
5020,9
5020,28
5020,181
5020,8
5020,58
5020,163
5020,71
5020,20
5020,172
5020,166
5020,161
5020,12
5020,73
5020,7
5020,128
44809,163
44809,71
44809,164
44809,161
44809,12
44809,66
44809,130
8027,8
8027,51
8027,163
8027,20
8027,2
8027,53
8027,131
8027,164
8027,161
8027,12
8027,73
8027,167
8027,67
8027,7
45806,181
45806,71
45806,55
45806,161
45806,7
18345,163
18345,71
18345,20
18345,161
18345,73
18345,64
18345,176
24039,163
24039,71
24039,187
24039,37
24039,6
24039,73
24039,134
28648,181
28648,71
28648,20
28648,6
28648,164
28648,15
28648,75
5252,181
5252,51
5252,16
5252,52
5252,72
5252,164
5252,162
5252,161
5252,168
49352,169
49352,141
49352,164
49352,12
49352,73
49352,66
49352,168
35465,9
35465,8
35465,58
35465,163
35465,13
35465,162
35465,161
35465,66
11606,169
11606,28
11606,181
11606,82
11606,163
11606,53
11606,72
11606,161
11606,12
11606,54
11606,74
27052,185
27052,163
27052,72
27052,162
27052,12
27052,73
49289,22
49289,28
49289,163
49289,166
49289,162
49289,161
49289,44
49289,167
49289,66
49289,144
9825,169
9825,163
9825,161
9825,167
9825,134
32189,57
32189,181
32189,86
32189,163
32189,20
32189,162
32189,161
32189,12
32189,132
32189,167
32189,15
50203,181
50203,163
50203,135
50203,170
50203,164
50203,44
50203,168
17597,94
17597,161
17597,73
17597,70
17597,143
34051,163
34051,164
34051,162
34051,161
34051,73
26395,169
26395,163
26395,16
26395,43
26395,164
26395,161
26395,167
26395,129
26456,163
26456,55
26456,164
26456,44
26456,76
8860,9
8860,57
8860,181
8860,58
8860,163
8860,161
8860,73
8860,167
8860,56
27992,58
27992,82
27992,163
27992,162
27992,161
27992,167
2187,163
2187,135
2187,164
2187,162
2187,161
1098,69
1098,181
1098,8
1098,59
1098,51
1098,58
1098,163
1098,53
1098,55
1098,170
1098,166
1098,164
1098,162
1098,161
1098,145
1098,73
1098,132
1098,7
12797,69
12797,9
12797,164
12797,161
12797,12
12797,73
37345,169
37345,28
37345,163
37345,162
37345,161
1722,169
1722,163
1722,164
1722,161
1722,73
1722,74
18493,28
18493,163
18493,164
18493,161
18493,73
18493,167
10409,9
10409,57
10409,165
10409,181
10409,163
10409,71
10409,68
10409,72
10409,170
10409,164
10409,161
10409,12
10409,73
10409,74
10409,7
21493,185
21493,135
21493,164
21493,161
21493,73
21493,66
966,57
966,165
966,185
966,181
966,81
966,51
966,58
966,108
966,163
966,3
966,71
966,53
966,72
966,170
966,164
966,178
966,162
966,161
966,12
966,21
966,44
966,36
966,167
966,10
966,143
966,7
966,79
966,168
40428,169
40428,163
40428,162
40428,161
40428,61
40428,167
14126,181
14126,51
14126,163
14126,71
14126,164
14126,167
14126,7
30328,181
30328,23
30328,55
30328,72
30328,161
30328,64
30328,42
30328,167
30328,168
39264,69
39264,57
39264,8
39264,59
39264,163
39264,71
39264,2
39264,53
39264,178
39264,12
39264,76
39264,191
33619,163
33619,164
33619,180
33619,88
33619,190
46289,163
46289,164
46289,162
46289,161
46289,54
40523,169
40523,69
40523,9
40523,28
40523,57
40523,181
40523,51
40523,58
40523,163
40523,138
40523,135
40523,53
40523,55
40523,13
40523,72
40523,170
40523,164
40523,162
40523,161
40523,73
40523,21
40523,44
40523,77
40523,167
40523,137
40523,66
40523,74
40523,168
27761,169
27761,51
27761,71
27761,52
27761,164
27761,162
27761,161
27761,128
27761,56
45624,169
45624,163
45624,71
45624,138
45624,164
45624,161
45624,73
45624,66
3594,163
3594,52
3594,170
3594,164
3594,161
3594,73
33279,181
33279,163
33279,71
33279,162
33279,161
33279,73
41566,9
41566,163
41566,13
41566,164
41566,161
41566,73
50312,169
50312,57
50312,58
50312,170
50312,164
50312,161
50312,167
43539,169
43539,28
43539,181
43539,183
43539,231
43539,58
43539,60
43539,125
43539,163
43539,170
43539,164
43539,162
43539,149
43539,161
43539,73
43539,76
43539,176
43539,167
43539,66
43539,74
23841,169
23841,69
23841,9
23841,28
23841,181
23841,82
23841,163
23841,20
23841,135
23841,53
23841,52
23841,174
23841,170
23841,164
23841,161
23841,12
23841,73
23841,64
23841,167
23841,137
23841,74
23841,67
23841,129
23841,65
37678,28
37678,163
37678,164
37678,162
37678,73
37678,167
25793,58
25793,164
25793,161
25793,145
25793,12
25793,167
25793,74
37669,28
37669,163
37669,71
37669,170
37669,161
27387,169
27387,163
27387,164
27387,162
27387,161
27387,167
48818,169
48818,51
48818,58
48818,163
48818,20
48818,12
48818,73
48818,167
10585,28
10585,57
10585,59
10585,162
10585,161
10585,61
10585,167
8192,28
8192,163
8192,164
8192,162
8192,161
8192,167
32173,8
32173,58
32173,163
32173,53
32173,170
32173,161
32173,73
3918,57
3918,163
3918,53
3918,162
3918,161
3918,167
12721,57
12721,163
12721,164
12721,162
12721,161
12721,73
14945,169
14945,9
14945,163
14945,72
14945,162
14945,161
39710,57
39710,181
39710,163
39710,170
39710,164
39710,162
39710,161
39710,76
39710,155
39710,74
39710,168
42168,181
42168,163
42168,135
42168,72
42168,164
42168,162
42168,161
42168,12
42168,73
42168,137
28466,163
28466,162
28466,161
28466,73
28466,66
19444,57
19444,163
19444,164
19444,73
19444,10
28759,169
28759,9
28759,57
28759,181
28759,163
28759,52
28759,13
28759,72
28759,166
28759,164
28759,162
28759,161
28759,180
28759,73
28759,136
28759,132
28759,167
28759,66
28759,74
28759,112
28759,168
22894,57
22894,163
22894,6
22894,164
22894,42
48226,169
48226,71
48226,164
48226,162
48226,12
48226,73
8821,69
8821,28
8821,57
8821,181
8821,51
8821,163
8821,71
8821,53
8821,30
8821,13
8821,72
8821,170
8821,164
8821,162
8821,161
8821,21
8821,134
35492,28
35492,58
35492,163
35492,170
35492,161
35492,73
35492,61
35492,167
35492,66
3060,9
3060,163
3060,170
3060,161
3060,73
40869,53
40869,55
40869,164
40869,73
40869,10
7694,58
7694,163
7694,164
7694,162
7694,161
7694,73
7694,167
24135,169
24135,28
24135,163
24135,164
24135,161
24135,76
24135,167
24135,96
27203,9
27203,28
27203,163
27203,170
27203,162
27203,161
22897,163
22897,162
22897,161
22897,73
22897,64
22897,36
22897,129
36115,163
36115,71
36115,24
36115,73
36115,167
36115,147
36115,67
36115,75
32359,28
32359,82
32359,161
32359,180
32359,64
45172,169
45172,28
45172,181
45172,58
45172,163
45172,141
45172,20
45172,2
45172,25
45172,53
45172,6
45172,170
45172,162
45172,161
45172,44
45172,76
45172,167
45172,137
45172,66
45172,10
45172,168
47997,9
47997,58
47997,163
47997,71
47997,170
47997,164
47997,162
47997,161
47997,66
23250,169
23250,69
23250,84
23250,57
23250,181
23250,8
23250,58
23250,163
23250,135
23250,53
23250,68
23250,13
23250,72
23250,170
23250,164
23250,161
23250,145
23250,73
23250,21
23250,176
23250,167
23250,74
23250,10
23250,91
22578,170
22578,164
22578,162
22578,149
22578,161
25114,169
25114,28
25114,163
25114,170
25114,166
25114,164
25114,161
44870,169
44870,163
44870,135
44870,162
44870,161
44870,12
44870,10
934,28
934,57
934,55
934,161
934,7
934,191
35951,169
35951,9
